seatid,sold_first_hour
136559,0
136560,1
136561,0
136562,1
136563,0
136564,0
136565,0
136566,0
136567,1
136568,0
136569,0
136570,0
136571,1
136572,0
136573,0
136574,0
136575,0
136576,1
136577,0
136578,0
136579,0
136580,0
136581,0
136582,0
136583,1
136584,1
136585,0
136586,0
136587,0
136588,0
136589,0
136590,0
136591,0
136592,0
136593,1
136594,0
136595,0
136596,0
136597,0
136598,0
136599,1
136600,0
136601,0
136602,0
136603,0
136604,0
136605,1
136606,0
136607,1
136608,0
136609,0
136610,0
136611,0
136612,0
136613,0
136614,0
136615,1
136616,1
136617,0
136618,1
136619,1
136620,0
136621,0
136622,0
136623,0
136624,0
136625,1
136626,0
136627,0
136628,0
136629,0
136630,0
136631,0
136632,0
136633,0
136634,1
136635,0
136636,0
136637,0
136638,0
136639,1
136640,0
136641,0
136642,0
136643,0
136644,0
136645,0
136646,0
136647,0
136648,0
136649,0
136650,1
136651,0
136652,0
136653,0
136654,0
136655,0
136656,0
136657,1
136658,0
136659,0
136660,1
136661,0
136662,0
136663,0
136664,0
136665,0
136666,0
136667,0
136668,0
136669,0
136670,0
136671,0
136672,0
136673,0
136674,0
136675,0
136676,0
136677,0
136678,1
136679,0
136680,0
136681,0
136682,0
136683,0
136684,0
136685,1
136686,0
136687,0
136688,0
136689,0
136690,0
136691,0
136692,0
136693,1
136694,1
136695,0
136696,1
136697,0
136698,0
136699,0
136700,0
136701,0
136702,0
136703,1
136704,1
136705,0
136706,0
136707,0
136708,0
136709,0
136710,0
136711,0
136712,0
136713,1
136714,1
136715,0
136716,0
136717,0
136718,0
136719,0
136720,0
136721,0
136722,0
136723,0
136724,1
136725,0
136726,0
136727,0
136728,1
136729,1
136730,0
136731,1
136732,0
136733,0
136734,1
136735,0
136736,0
136737,0
136738,0
136739,0
136740,0
136741,0
136742,1
136743,0
136744,0
136745,0
136746,0
136747,0
136748,1
136749,0
136750,0
136751,0
136752,0
136753,1
136754,0
136755,0
136756,1
136757,0
136758,0
136759,1
136760,0
136761,0
136762,1
136763,0
136764,0
136765,0
136766,0
136767,1
136768,0
136769,0
136770,0
136771,0
136772,0
136773,1
136774,1
136775,0
136776,0
136777,1
136778,1
136779,0
136780,0
136781,0
136782,0
136783,0
136784,0
136785,0
136786,0
136787,0
136788,0
136789,0
136790,0
136791,1
136792,0
136793,0
136794,0
136795,0
136796,0
136797,1
136798,0
136799,0
136800,0
136801,1
136802,0
136803,0
136804,0
136805,0
136806,0
136807,1
136808,1
136809,0
136810,1
136811,0
136812,1
136813,0
136814,0
136815,0
136816,0
136817,0
136818,0
136819,0
136820,1
136821,0
136822,0
136823,1
136824,1
136825,0
136826,0
136827,0
136828,0
136829,0
136830,0
136831,0
136832,0
136833,0
136834,0
136835,1
136836,0
136837,0
136838,0
136839,1
136840,0
136841,1
136842,1
136843,0
136844,0
136845,0
136846,1
136847,0
136848,1
136849,0
136850,0
136851,0
136852,1
136853,0
136854,0
136855,0
136856,0
136857,0
136858,1
136859,0
136860,0
136861,0
136862,0
136863,0
136864,0
136865,0
136866,1
136867,1
136868,0
136869,1
136870,0
136871,0
136872,0
136873,0
136874,0
136875,0
136876,0
136877,0
136878,0
136879,1
136880,0
136881,0
136882,0
136883,0
136884,1
136885,0
136886,0
136887,0
136888,0
136889,0
136890,0
136891,0
136892,0
136893,1
136894,0
136895,0
136896,0
136897,1
136898,1
136899,0
136900,0
136901,0
136902,1
136903,1
136904,1
136905,0
136906,0
136907,0
136908,1
136909,0
136910,1
136911,0
136912,0
136913,0
136914,1
136915,0
136916,0
136917,0
136918,0
136919,0
136920,0
136921,0
136922,0
136923,0
136924,0
136925,0
136926,0
136927,0
136928,0
136929,0
136930,0
136931,1
136932,0
136933,0
136934,0
136935,0
136936,1
136937,0
136938,0
136939,0
136940,0
136941,0
136942,0
136943,0
136944,0
136945,0
136946,0
136947,0
136948,0
136949,0
136950,1
136951,0
136952,0
136953,0
136954,0
136955,0
136956,0
136957,0
136958,1
136959,0
136960,1
136961,0
136962,0
136963,0
136964,0
136965,0
136966,1
136967,0
136968,0
136969,0
136970,1
136971,1
136972,1
136973,1
136974,0
136975,0
136976,0
136977,1
136978,1
136979,1
136980,0
136981,0
136982,1
136983,0
136984,0
136985,0
136986,0
136987,1
136988,0
136989,0
136990,0
136991,0
136992,0
136993,1
136994,1
136995,0
136996,1
136997,0
136998,1
136999,0
137000,0
137001,0
137002,0
137003,1
137004,1
137005,0
137006,0
137007,0
137008,0
137009,0
137010,1
137011,0
137012,0
137013,0
137014,0
137015,0
137016,0
137017,0
137018,0
137019,0
137020,0
137021,0
137022,0
137023,1
137024,0
137025,0
137026,1
137027,0
137028,0
137029,0
137030,0
137031,0
137032,0
137033,0
137034,1
137035,1
137036,0
137037,0
137038,0
137039,0
137040,0
137041,0
137042,0
137043,0
137044,0
137045,0
137046,0
137047,1
137048,0
137049,0
137050,0
137051,0
137052,0
137053,0
137054,0
137055,1
137056,0
137057,0
137058,0
137059,0
137060,1
137061,0
137062,0
137063,0
137064,0
137065,0
137066,0
137067,1
137068,0
137069,0
137070,0
137071,0
137072,0
137073,0
137074,0
137075,0
137076,0
137077,0
137078,0
137079,1
137080,0
137081,0
137082,0
137083,0
137084,0
137085,0
137086,0
137087,1
137088,0
137089,0
137090,1
137091,0
137092,0
137093,0
137094,0
137095,0
137096,0
137097,0
137098,0
137099,0
137100,0
137101,0
137102,0
137103,0
137104,0
137105,1
137106,0
137107,0
137108,0
137109,0
137110,1
137111,1
137112,0
137113,0
137114,0
137115,0
137116,0
137117,0
137118,0
137119,1
137120,0
137121,0
137122,0
137123,0
137124,1
137125,0
137126,0
137127,0
137128,0
137129,0
137130,0
137131,0
137132,0
137133,0
137134,0
137135,0
137136,1
137137,1
137138,0
137139,0
137140,0
137141,0
137142,1
137143,0
137144,0
137145,0
137146,0
137147,0
137148,0
137149,0
137150,0
137151,0
137152,0
137153,0
137154,0
137155,0
137156,1
137157,0
137158,0
137159,1
137160,0
137161,0
137162,0
137163,0
137164,0
137165,0
137166,0
137167,0
137168,0
137169,0
137170,0
137171,1
137172,0
137173,0
137174,0
137175,0
137176,0
137177,0
137178,0
137179,1
137180,0
137181,0
137182,1
137183,1
137184,1
137185,0
137186,0
137187,1
137188,0
137189,0
137190,0
137191,0
137192,0
137193,1
137194,0
137195,0
137196,0
137197,0
137198,1
137199,0
137200,0
137201,0
137202,0
137203,0
137204,1
137205,1
137206,0
137207,0
137208,0
137209,0
137210,0
137211,0
137212,0
137213,1
137214,0
137215,0
137216,1
137217,0
137218,0
137219,0
137220,0
137221,0
137222,0
137223,0
137224,1
137225,1
137226,0
137227,0
137228,0
137229,0
137230,0
137231,0
137232,0
137233,0
137234,0
137235,0
137236,0
137237,0
137238,0
137239,0
137240,0
137241,1
137242,0
137243,1
137244,0
137245,0
137246,0
137247,0
137248,0
137249,0
137250,1
137251,0
137252,0
137253,0
137254,0
137255,1
137256,0
137257,0
137258,0
137259,0
137260,0
137261,0
137262,0
137263,0
137264,0
137265,0
137266,0
137267,0
137268,0
137269,0
137270,0
137271,0
137272,0
137273,0
137274,0
137275,1
137276,0
137277,0
137278,0
137279,0
137280,0
137281,0
137282,0
137283,0
137284,0
137285,0
137286,0
137287,0
137288,0
137289,0
137290,1
137291,0
137292,1
137293,0
137294,1
137295,0
137296,0
137297,0
137298,1
137299,0
137300,0
137301,0
137302,0
137303,0
137304,1
137305,0
137306,1
137307,1
137308,0
137309,0
137310,0
137311,1
137312,0
137313,0
137314,0
137315,0
137316,1
137317,0
137318,0
137319,0
137320,1
137321,0
137322,0
137323,1
137324,0
137325,0
137326,0
137327,0
137328,0
137329,0
137330,0
137331,0
137332,0
137333,0
137334,1
137335,0
137336,0
137337,1
137338,0
137339,0
137340,0
137341,0
137342,0
137343,0
137344,0
137345,0
137346,0
137347,1
137348,0
137349,0
137350,0
137351,0
137352,1
137353,1
137354,1
137355,0
137356,0
137357,0
137358,0
137359,0
137360,0
137361,0
137362,1
137363,0
137364,0
137365,0
137366,0
137367,1
137368,1
137369,0
137370,0
137371,1
137372,0
137373,0
137374,1
137375,0
137376,0
137377,0
137378,0
137379,1
137380,1
137381,0
137382,0
137383,0
137384,0
137385,0
137386,0
137387,0
137388,0
137389,0
137390,1
137391,0
137392,0
137393,0
137394,0
137395,0
137396,0
137397,0
137398,0
137399,0
137400,0
137401,0
137402,0
137403,0
137404,0
137405,0
137406,0
137407,0
137408,0
137409,0
137410,1
137411,1
137412,0
137413,0
137414,0
137415,0
137416,0
137417,0
137418,0
137419,0
137420,0
137421,0
137422,0
137423,1
137424,0
137425,1
137426,0
137427,1
137428,1
137429,0
137430,0
137431,0
137432,0
137433,0
137434,0
137435,0
137436,0
137437,0
137438,0
137439,1
137440,0
137441,0
137442,0
137443,0
137444,0
137445,0
137446,0
137447,0
137448,0
137449,0
137450,1
137451,0
137452,0
137453,0
137454,1
137455,0
137456,0
137457,1
137458,0
137459,1
137460,0
137461,1
137462,0
137463,0
137464,0
137465,0
137466,0
137467,0
137468,0
137469,1
137470,0
137471,0
137472,0
137473,0
137474,0
137475,0
137476,0
137477,0
137478,0
137479,0
137480,1
137481,0
137482,0
137483,0
137484,1
137485,0
137486,0
137487,1
137488,0
137489,0
137490,0
137491,0
137492,0
137493,1
137494,0
137495,0
137496,0
137497,0
137498,0
137499,0
137500,0
137501,1
137502,0
137503,0
137504,0
137505,0
137506,0
137507,0
137508,1
137509,0
137510,1
137511,0
137512,1
137513,0
137514,0
137515,1
137516,0
137517,0
137518,0
137519,0
137520,0
137521,0
137522,0
137523,0
137524,0
137525,0
137526,1
137527,0
137528,0
137529,0
137530,0
137531,0
137532,0
137533,0
137534,0
137535,0
137536,0
137537,0
137538,1
137539,0
137540,0
137541,0
137542,0
137543,0
137544,0
137545,0
137546,1
137547,0
137548,0
137549,0
137550,1
137551,0
137552,0
137553,0
137554,1
137555,0
137556,0
137557,0
137558,0
137559,0
137560,0
137561,0
137562,0
137563,1
137564,0
137565,0
137566,1
137567,0
137568,0
137569,1
137570,0
137571,1
137572,0
137573,0
137574,0
137575,0
137576,0
137577,0
137578,0
137579,1
137580,0
137581,1
137582,1
137583,0
137584,1
137585,0
137586,0
137587,0
137588,1
137589,1
137590,0
137591,0
137592,0
137593,0
137594,0
137595,0
137596,0
137597,1
137598,0
137599,0
137600,0
137601,0
137602,0
137603,0
137604,0
137605,0
137606,0
137607,0
137608,1
137609,0
137610,0
137611,0
137612,1
137613,0
137614,0
137615,0
137616,0
137617,1
137618,0
137619,0
137620,0
137621,0
137622,0
137623,0
137624,1
137625,1
137626,1
137627,0
137628,0
137629,0
137630,0
137631,0
137632,0
137633,0
137634,0
137635,0
137636,1
137637,1
137638,0
137639,0
137640,0
137641,0
137642,1
137643,0
137644,1
137645,0
137646,0
137647,0
137648,0
137649,0
137650,0
137651,0
137652,0
137653,1
137654,1
137655,0
137656,0
137657,0
137658,1
137659,0
137660,1
137661,0
137662,0
137663,1
137664,1
137665,0
137666,0
137667,0
137668,0
137669,0
137670,0
137671,0
137672,0
137673,0
137674,0
137675,1
137676,1
137677,0
137678,0
137679,1
137680,0
137681,1
137682,0
137683,0
137684,0
137685,0
137686,0
137687,0
137688,0
137689,0
137690,0
137691,0
137692,0
137693,0
137694,0
137695,0
137696,0
137697,0
137698,0
137699,0
137700,0
137701,0
137702,0
137703,0
137704,0
137705,0
137706,1
137707,0
137708,1
137709,1
137710,0
137711,0
137712,0
137713,1
137714,1
137715,1
137716,0
137717,0
137718,1
137719,0
137720,0
137721,0
137722,0
137723,1
137724,0
137725,0
137726,0
137727,0
137728,0
137729,0
137730,1
137731,0
137732,0
137733,0
137734,0
137735,0
137736,0
137737,0
137738,0
137739,1
137740,0
137741,1
137742,0
137743,1
137744,0
137745,1
137746,0
137747,0
137748,0
137749,1
137750,0
137751,0
137752,0
137753,1
137754,0
137755,0
137756,0
137757,0
137758,0
137759,0
137760,0
137761,0
137762,0
137763,0
137764,0
137765,0
137766,1
137767,0
137768,0
137769,0
137770,0
137771,1
137772,0
137773,0
137774,0
137775,0
137776,0
137777,0
137778,1
137779,1
137780,0
137781,1
137782,0
137783,0
137784,0
137785,0
137786,0
137787,1
137788,1
137789,1
137790,0
137791,0
137792,1
137793,0
137794,0
137795,0
137796,0
137797,0
137798,1
137799,0
137800,0
137801,0
137802,1
137803,0
137804,0
137805,1
137806,0
137807,0
137808,0
137809,0
137810,0
137811,1
137812,0
137813,0
137814,0
137815,0
137816,0
137817,1
137818,0
137819,0
137820,0
137821,0
137822,0
137823,0
137824,1
137825,0
137826,0
137827,1
137828,0
137829,0
137830,0
137831,0
137832,1
137833,0
137834,0
137835,0
137836,0
137837,1
137838,0
137839,0
137840,1
137841,0
137842,0
137843,0
137844,1
137845,0
137846,0
137847,0
137848,1
137849,0
137850,0
137851,1
137852,0
137853,1
137854,0
137855,0
137856,0
137857,0
137858,1
137859,1
137860,0
137861,0
137862,1
137863,0
137864,0
137865,0
137866,0
137867,0
137868,0
137869,1
137870,0
137871,0
137872,0
137873,0
137874,1
137875,0
137876,0
137877,0
137878,0
137879,0
137880,0
137881,1
137882,0
137883,0
137884,0
137885,1
137886,0
137887,0
137888,1
137889,0
137890,0
137891,0
137892,0
137893,0
137894,1
137895,0
137896,0
137897,0
137898,0
137899,0
137900,0
137901,1
137902,0
137903,1
137904,0
137905,0
137906,0
137907,1
137908,0
137909,1
137910,0
137911,0
137912,0
137913,0
137914,0
137915,0
137916,1
137917,0
137918,0
137919,0
137920,0
137921,0
137922,0
137923,1
137924,0
137925,0
137926,0
137927,0
137928,0
137929,0
137930,0
137931,0
137932,0
137933,0
137934,0
137935,1
137936,0
137937,1
137938,1
137939,1
137940,0
137941,0
137942,0
137943,0
137944,0
137945,0
137946,0
137947,0
137948,1
137949,0
137950,0
137951,1
137952,0
137953,0
137954,0
137955,0
137956,0
137957,0
137958,0
137959,1
137960,0
137961,1
137962,0
137963,1
137964,0
137965,1
137966,1
137967,0
137968,1
137969,1
137970,1
137971,0
137972,1
137973,1
137974,0
137975,0
137976,0
137977,1
137978,1
137979,0
137980,0
137981,0
137982,0
137983,0
137984,0
137985,1
137986,1
137987,0
137988,0
137989,0
137990,0
137991,0
137992,0
137993,0
137994,0
137995,0
137996,0
137997,1
137998,0
137999,1
138000,0
138001,0
138002,0
138003,0
138004,0
138005,0
138006,0
138007,1
138008,0
138009,1
138010,1
138011,0
138012,0
138013,1
138014,0
138015,0
138016,0
138017,0
138018,0
138019,0
138020,0
138021,0
138022,0
138023,1
138024,0
138025,0
138026,0
138027,0
138028,0
138029,0
138030,0
138031,0
138032,0
138033,0
138034,0
138035,0
138036,0
138037,0
138038,0
138039,0
138040,0
138041,0
138042,0
138043,0
138044,0
138045,0
138046,0
138047,0
138048,1
138049,1
138050,0
138051,0
138052,0
138053,0
138054,0
138055,0
138056,0
138057,1
138058,1
138059,1
138060,0
138061,1
138062,0
138063,0
138064,1
138065,0
138066,0
138067,0
138068,0
138069,1
138070,0
138071,1
138072,0
138073,0
138074,0
138075,0
138076,0
138077,0
138078,0
138079,0
138080,0
138081,0
138082,0
138083,0
138084,1
138085,0
138086,0
138087,0
138088,0
138089,1
138090,0
138091,0
138092,0
138093,0
138094,0
138095,0
138096,0
138097,0
138098,0
138099,0
138100,0
138101,0
138102,1
138103,0
138104,0
138105,1
138106,0
138107,0
138108,0
138109,0
138110,1
138111,0
138112,0
138113,0
138114,0
138115,1
138116,1
138117,0
138118,0
138119,0
138120,0
138121,0
138122,0
138123,0
138124,1
138125,1
138126,0
138127,0
138128,0
138129,1
138130,0
138131,0
138132,0
138133,0
138134,0
138135,0
138136,0
138137,0
138138,0
138139,0
138140,0
138141,0
138142,1
138143,0
138144,1
138145,0
138146,0
138147,0
138148,0
138149,0
138150,0
138151,0
138152,0
138153,0
138154,0
138155,1
138156,0
138157,0
138158,0
138159,0
138160,0
138161,1
138162,1
138163,0
138164,0
138165,0
138166,0
138167,0
138168,0
138169,0
138170,0
138171,1
138172,0
138173,0
138174,1
138175,0
138176,0
138177,0
138178,0
138179,0
138180,0
138181,1
138182,0
138183,0
138184,0
138185,0
138186,0
138187,1
138188,0
138189,1
138190,1
138191,1
138192,0
138193,1
138194,0
138195,0
138196,0
138197,0
138198,0
138199,0
138200,0
138201,0
138202,0
138203,0
138204,0
138205,0
138206,0
138207,0
138208,0
138209,0
138210,0
138211,0
138212,0
138213,1
138214,1
138215,1
138216,0
138217,0
138218,0
138219,0
138220,0
138221,1
138222,0
138223,0
138224,1
138225,0
138226,0
138227,0
138228,0
138229,0
138230,0
138231,0
138232,0
138233,0
138234,0
138235,1
138236,0
138237,1
138238,1
138239,0
138240,0
138241,0
138242,0
138243,0
138244,1
138245,0
138246,1
138247,1
138248,1
138249,1
138250,0
138251,1
138252,1
138253,0
138254,0
138255,0
138256,0
138257,0
138258,0
138259,0
138260,0
138261,0
138262,0
138263,0
138264,0
138265,0
138266,1
138267,1
138268,0
138269,0
138270,0
138271,1
138272,0
138273,0
138274,1
138275,0
138276,0
138277,1
138278,0
138279,0
138280,0
138281,0
138282,0
138283,0
138284,0
138285,0
138286,1
138287,1
138288,1
138289,0
138290,0
138291,1
138292,0
138293,0
138294,0
138295,0
138296,1
138297,0
138298,0
138299,1
138300,0
138301,1
138302,0
138303,0
138304,0
138305,1
138306,0
138307,0
138308,1
138309,0
138310,0
138311,0
138312,0
138313,1
138314,0
138315,0
138316,0
138317,1
138318,0
138319,0
138320,1
138321,1
138322,1
138323,0
138324,1
138325,0
138326,0
138327,1
138328,0
138329,0
138330,0
138331,0
138332,0
138333,0
138334,1
138335,0
138336,0
138337,0
138338,1
138339,0
138340,0
138341,0
138342,1
138343,0
138344,0
138345,1
138346,0
138347,0
138348,0
138349,0
138350,0
138351,0
138352,0
138353,0
138354,1
138355,0
138356,0
138357,1
138358,0
138359,0
138360,0
138361,0
138362,0
138363,1
138364,1
138365,0
138366,0
138367,0
138368,0
138369,1
138370,0
138371,0
138372,0
138373,0
138374,0
138375,0
138376,0
138377,0
138378,1
138379,0
138380,1
138381,0
138382,0
138383,0
138384,0
138385,0
138386,0
138387,0
138388,0
138389,0
138390,0
138391,0
138392,0
138393,0
138394,0
138395,0
138396,0
138397,0
138398,0
138399,0
138400,0
138401,0
138402,1
138403,0
138404,1
138405,0
138406,1
138407,0
138408,0
138409,0
138410,0
138411,0
138412,0
138413,1
138414,0
138415,0
138416,0
138417,0
138418,0
138419,0
138420,0
138421,0
138422,0
138423,0
138424,0
138425,0
138426,0
138427,0
138428,0
138429,0
138430,0
138431,1
138432,0
138433,0
138434,0
138435,0
138436,1
138437,1
138438,0
138439,0
138440,0
138441,0
138442,0
138443,0
138444,0
138445,0
138446,1
138447,0
138448,0
138449,0
138450,0
138451,0
138452,0
138453,0
138454,1
138455,1
138456,0
138457,1
138458,0
138459,0
138460,1
138461,0
138462,0
138463,0
138464,1
138465,0
138466,0
138467,0
138468,0
138469,0
138470,0
138471,0
138472,0
138473,0
138474,0
138475,0
138476,1
138477,0
138478,0
138479,1
138480,1
138481,0
138482,1
138483,1
138484,0
138485,0
138486,0
138487,0
138488,0
138489,0
138490,0
138491,0
138492,0
138493,0
138494,0
138495,0
138496,0
138497,0
138498,0
138499,0
138500,1
138501,0
138502,0
138503,0
138504,0
138505,0
138506,1
138507,0
138508,0
138509,0
138510,0
138511,0
138512,0
138513,0
138514,0
138515,1
138516,0
138517,1
138518,1
138519,0
138520,1
138521,1
138522,0
138523,0
138524,0
138525,0
138526,0
138527,0
138528,0
138529,0
138530,0
138531,0
138532,0
138533,1
138534,0
138535,0
138536,0
138537,0
138538,0
138539,0
138540,0
138541,0
138542,0
138543,0
138544,1
138545,0
138546,0
138547,0
138548,1
138549,0
138550,0
138551,0
138552,0
138553,0
138554,0
138555,0
138556,0
138557,0
138558,0
138559,0
138560,0
138561,0
138562,0
138563,0
138564,0
138565,0
138566,1
138567,0
138568,0
138569,0
138570,0
138571,0
138572,0
138573,0
138574,0
138575,0
138576,1
138577,0
138578,0
138579,1
138580,0
138581,0
138582,0
138583,1
138584,0
138585,0
138586,0
138587,1
138588,1
138589,0
138590,1
138591,0
138592,1
138593,0
138594,0
138595,0
138596,0
138597,0
138598,0
138599,0
138600,1
138601,1
138602,1
138603,1
138604,1
138605,1
138606,0
138607,0
138608,0
138609,1
138610,0
138611,0
138612,1
138613,0
138614,0
138615,0
138616,0
138617,1
138618,0
138619,0
138620,0
138621,1
138622,0
138623,0
138624,1
138625,0
138626,0
138627,0
138628,0
138629,1
138630,0
138631,1
138632,1
138633,0
138634,1
138635,0
138636,1
138637,0
138638,0
138639,0
138640,1
138641,0
138642,0
138643,0
138644,1
138645,0
138646,0
138647,0
138648,1
138649,0
138650,0
138651,0
138652,0
138653,0
138654,0
138655,0
138656,1
138657,1
138658,0
138659,0
138660,0
138661,1
138662,1
138663,1
138664,0
138665,0
138666,0
138667,0
138668,0
138669,0
138670,1
138671,0
138672,0
138673,0
138674,1
138675,0
138676,0
138677,0
138678,0
138679,1
138680,0
138681,0
138682,0
138683,0
138684,0
138685,0
138686,0
138687,0
138688,0
138689,1
138690,1
138691,0
138692,0
138693,1
138694,0
138695,0
138696,0
138697,0
138698,0
138699,0
138700,1
138701,0
138702,0
138703,0
138704,0
138705,0
138706,0
138707,0
138708,0
138709,0
138710,0
138711,0
138712,0
138713,0
138714,1
138715,0
138716,1
138717,0
138718,0
138719,0
138720,0
138721,0
138722,1
138723,0
138724,0
138725,0
138726,0
138727,0
138728,1
138729,1
138730,0
138731,1
138732,0
138733,0
138734,0
138735,0
138736,0
138737,1
138738,0
138739,1
138740,0
138741,0
138742,0
138743,0
138744,0
138745,1
138746,0
138747,0
138748,1
138749,1
138750,1
138751,1
138752,0
138753,0
138754,0
138755,0
138756,1
138757,0
138758,0
138759,0
138760,0
138761,1
138762,0
138763,0
138764,0
138765,0
138766,0
138767,1
138768,0
138769,0
138770,0
138771,0
138772,0
138773,1
138774,0
138775,0
138776,0
138777,0
138778,0
138779,0
138780,0
138781,1
138782,0
138783,0
138784,0
138785,0
138786,0
138787,1
138788,0
138789,0
138790,0
138791,0
138792,1
138793,0
138794,0
138795,0
138796,0
138797,0
138798,0
138799,1
138800,0
138801,1
138802,0
138803,0
138804,0
138805,0
138806,0
138807,1
138808,0
138809,0
138810,0
138811,1
138812,1
138813,0
138814,0
138815,0
138816,0
138817,1
138818,0
138819,0
138820,0
138821,0
138822,0
138823,0
138824,0
138825,0
138826,0
138827,0
138828,0
138829,0
138830,1
138831,0
138832,0
138833,0
138834,0
138835,1
138836,0
138837,0
138838,0
138839,0
138840,0
138841,0
138842,1
138843,0
138844,0
138845,0
138846,0
138847,0
138848,1
138849,1
138850,0
138851,0
138852,0
138853,0
138854,0
138855,0
138856,0
138857,0
138858,0
138859,0
138860,0
138861,0
138862,0
138863,0
138864,0
138865,0
138866,0
138867,1
138868,0
138869,0
138870,0
138871,1
138872,0
138873,0
138874,0
138875,0
138876,0
138877,0
138878,1
138879,0
138880,0
138881,1
138882,0
138883,1
138884,0
138885,0
138886,0
138887,0
138888,0
138889,1
138890,1
138891,0
138892,0
138893,1
138894,0
138895,0
138896,1
138897,1
138898,0
138899,0
138900,0
138901,0
138902,0
138903,0
138904,0
138905,0
138906,0
138907,0
138908,0
138909,1
138910,0
138911,0
138912,0
138913,0
138914,0
138915,0
138916,0
138917,0
138918,0
138919,1
138920,0
138921,1
138922,0
138923,0
138924,1
138925,0
138926,0
138927,0
138928,0
138929,0
138930,0
138931,0
138932,0
138933,1
138934,0
138935,0
138936,0
138937,0
138938,0
138939,0
138940,0
138941,0
138942,1
138943,0
138944,0
138945,0
138946,0
138947,0
138948,0
138949,0
138950,0
138951,0
138952,0
138953,0
138954,0
138955,0
138956,0
138957,1
138958,0
138959,0
138960,0
138961,0
138962,0
138963,0
138964,0
138965,0
138966,0
138967,0
138968,0
138969,1
138970,0
138971,0
138972,0
138973,0
138974,0
138975,0
138976,0
138977,0
138978,0
138979,0
138980,0
138981,0
138982,0
138983,1
138984,0
138985,0
138986,0
138987,1
138988,0
138989,0
138990,0
138991,0
138992,0
138993,0
138994,0
138995,0
138996,0
138997,0
138998,1
138999,1
139000,0
139001,1
139002,0
139003,0
139004,0
139005,1
139006,0
139007,0
139008,1
139009,0
139010,1
139011,0
139012,0
139013,1
139014,0
139015,1
139016,0
139017,1
139018,0
139019,0
139020,0
139021,0
139022,0
139023,0
139024,0
139025,0
139026,0
139027,0
139028,0
139029,1
139030,1
139031,0
139032,0
139033,0
139034,1
139035,0
139036,0
139037,0
139038,0
139039,0
139040,0
139041,0
139042,0
139043,0
139044,0
139045,0
139046,0
139047,1
139048,0
139049,0
139050,1
139051,1
139052,1
139053,0
139054,1
139055,1
139056,0
139057,0
139058,0
139059,1
139060,1
139061,0
139062,0
139063,1
139064,0
139065,0
139066,0
139067,0
139068,0
139069,0
139070,1
139071,0
139072,1
139073,1
139074,0
139075,0
139076,0
139077,1
139078,0
139079,0
139080,1
139081,0
139082,0
139083,0
139084,0
139085,0
139086,0
139087,0
139088,0
139089,0
139090,0
139091,0
139092,0
139093,0
139094,0
139095,0
139096,0
139097,0
139098,0
139099,0
139100,0
139101,0
139102,0
139103,1
139104,0
139105,0
139106,0
139107,0
139108,1
139109,0
139110,0
139111,0
139112,0
139113,0
139114,0
139115,0
139116,1
139117,0
139118,0
139119,1
139120,0
139121,0
139122,0
139123,0
139124,0
139125,0
139126,0
139127,1
139128,0
139129,0
139130,0
139131,0
139132,0
139133,0
139134,0
139135,0
139136,0
139137,0
139138,1
139139,0
139140,0
139141,0
139142,0
139143,0
139144,0
139145,1
139146,0
139147,0
139148,1
139149,0
139150,0
139151,0
139152,0
139153,0
139154,0
139155,0
139156,0
139157,0
139158,0
139159,0
139160,0
139161,0
139162,0
139163,0
139164,1
139165,0
139166,1
139167,0
139168,0
139169,0
139170,0
139171,1
139172,1
139173,0
139174,0
139175,1
139176,0
139177,0
139178,1
139179,0
139180,0
139181,0
139182,0
139183,0
139184,0
139185,0
139186,0
139187,1
139188,0
139189,0
139190,0
139191,0
139192,1
139193,0
139194,1
139195,0
139196,1
139197,0
139198,1
139199,0
139200,0
139201,0
139202,0
139203,1
139204,0
139205,0
139206,0
139207,0
139208,1
139209,0
139210,0
139211,1
139212,0
139213,0
139214,0
139215,0
139216,1
139217,0
139218,0
139219,0
139220,0
139221,0
139222,0
139223,1
139224,1
139225,0
139226,0
139227,0
139228,0
139229,0
139230,0
139231,0
139232,0
139233,0
139234,1
139235,0
139236,0
139237,0
139238,1
139239,0
139240,1
139241,0
139242,0
139243,0
139244,0
139245,0
139246,0
139247,0
139248,0
139249,0
139250,0
139251,0
139252,1
139253,0
139254,0
139255,0
139256,0
139257,0
139258,0
139259,0
139260,1
139261,0
139262,0
139263,0
139264,0
139265,0
139266,0
139267,0
139268,0
139269,0
139270,0
139271,1
139272,1
139273,1
139274,0
139275,0
139276,0
139277,0
139278,0
139279,1
139280,0
139281,0
139282,0
139283,0
139284,0
139285,0
139286,0
139287,0
139288,1
139289,0
139290,0
139291,0
139292,0
139293,0
139294,0
139295,0
139296,0
139297,1
139298,1
139299,0
139300,1
139301,0
139302,1
139303,0
139304,1
139305,0
139306,1
139307,0
139308,0
139309,0
139310,1
139311,0
139312,0
139313,1
139314,0
139315,0
139316,1
139317,0
139318,0
139319,0
139320,0
139321,0
139322,0
139323,1
139324,0
139325,0
139326,0
139327,1
139328,0
139329,1
139330,1
139331,0
139332,0
139333,0
139334,0
139335,0
139336,0
139337,0
139338,0
139339,0
139340,0
139341,1
139342,0
139343,1
139344,0
139345,0
139346,0
139347,0
139348,0
139349,1
139350,0
139351,0
139352,0
139353,0
139354,0
139355,0
